Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           main [1]
[53]     0.0    0.00    0.00       1         VerilatedContext::VerilatedContext() [53]
                0.00    0.00       1/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long) [48]
                0.00    0.00       5/8           std::__mutex_base::__mutex_base() [117]
                0.00    0.00       1/1           VerilatedContext::Serialized::Serialized() [144]
                0.00    0.00       1/2           std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::_M_default_append(unsigned long) [135]
                0.00    0.00       1/2           std::vector<_IO_FILE*, std::allocator<_IO_FILE*> >::resize(unsigned long) [136]
                0.00    0.00       1/2           std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long) [137]
-----------------------------------------------
                0.00    0.00       1/21          VL_FINISH_MT(char const*, int, char const*) [38]
                0.00    0.00      20/21          VL_PRINTF_MT(char const*, ...) [30]
[54]     0.0    0.00    0.00      21         std::function<void ()>::function(std::function<void ()> const&) [54]
                0.00    0.00       1/125832512     std::_Function_handler<void (), VL_FINISH_MT(char const*, int, char const*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [11]
                0.00    0.00      20/60          std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [99]
-----------------------------------------------
                0.00    0.00      90/812         VlTriggerScheduler::resume(char const*) [57]
                0.00    0.00      90/812         Vtb___024root___timing_resume(Vtb___024root*) [56]
                0.00    0.00     316/812         Vtb___024root___timing_commit(Vtb___024root*) [58]
                0.00    0.00     316/812         Vtb___024root___eval_phase__act(Vtb___024root*) [39]
[55]     0.0    0.00    0.00     812         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear() [55]
                0.00    0.00      40/351         VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                0.00    0.00      40/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
-----------------------------------------------
                0.00    0.00     180/180         Vtb___024root___eval_phase__act(Vtb___024root*) [39]
[56]     0.0    0.00    0.00     180         Vtb___024root___timing_resume(Vtb___024root*) [56]
                0.00    0.00      90/90          VlTriggerScheduler::resume(char const*) [57]
                0.00    0.00      90/812         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear() [55]
                0.00    0.00      90/722         VlTriggerScheduler::commit(char const*) [79]
-----------------------------------------------
                0.00    0.00      90/90          Vtb___024root___timing_resume(Vtb___024root*) [56]
[57]     0.0    0.00    0.00      90         VlTriggerScheduler::resume(char const*) [57]
                0.00    0.00      20/116         VlCoroutineHandle::resume() [51]
                0.00    0.00      90/812         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear() [55]
-----------------------------------------------
                0.00    0.00     361/361         Vtb___024root___eval_phase__act(Vtb___024root*) [39]
[58]     0.0    0.00    0.00     361         Vtb___024root___timing_commit(Vtb___024root*) [58]
                0.00    0.00     316/812         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear() [55]
                0.00    0.00     316/722         VlTriggerScheduler::commit(char const*) [79]
-----------------------------------------------
                0.00    0.00       1/1           Vtb::eval_step() [2]
[59]     0.0    0.00    0.00       1         Vtb___024root___eval_initial(Vtb___024root*) [59]
                0.00    0.00       1/1           Vtb___024root___eval_initial__TOP__Vtiming__0(Vtb___024root*) [61]
                0.00    0.00       1/351         Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00       2/2           VlCoroutine::~VlCoroutine() [126]
-----------------------------------------------
                                   1             Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
                0.00    0.00       1/2           Vtb___024root::~Vtb___024root() [63]
                0.00    0.00       1/2           Vtb___024root::Vtb___024root(Vtb__Syms*, char const*) [62]
[60]     0.0    0.00    0.00       2+1       Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
                0.00    0.00       1/351         VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                0.00    0.00       5/5           VL_RAND_RESET_I(int) [120]
                0.00    0.00       1/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                                   1             Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
-----------------------------------------------
                0.00    0.00       1/1           Vtb___024root___eval_initial(Vtb___024root*) [59]
[61]     0.0    0.00    0.00       1         Vtb___024root___eval_initial__TOP__Vtiming__0(Vtb___024root*) [61]
                0.00    0.00       1/351         Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
-----------------------------------------------
                0.00    0.00       1/1           Vtb__Syms::Vtb__Syms(VerilatedContext*, char const*, Vtb*) [42]
[62]     0.0    0.00    0.00       1         Vtb___024root::Vtb___024root(Vtb__Syms*, char const*) [62]
                0.00    0.00       1/2           Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
                0.00    0.00       2/453         VlTriggerVec<3ul>::clear() [80]
                0.00    0.00       1/1           VerilatedModule::VerilatedModule(char const*) [142]
-----------------------------------------------
                0.00    0.00       1/1           Vtb__Syms::~Vtb__Syms() [40]
[63]     0.0    0.00    0.00       1         Vtb___024root::~Vtb___024root() [63]
                0.00    0.00       1/2           Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
                0.00    0.00       2/7           std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::~vector() [118]
                0.00    0.00       2/2           VlTriggerScheduler::~VlTriggerScheduler() [127]
                0.00    0.00       1/1           VlDelayScheduler::~VlDelayScheduler() [149]
-----------------------------------------------
                0.00    0.00       1/41944787     VerilatedContext::gotFinish(bool) [46]
                0.00    0.00       1/41944787     VerilatedContext::timeunit(int) [45]
                0.00    0.00       1/41944787     VerilatedContextImp::commandArgsGuts(int, char const**) [32]
                0.00    0.00      10/41944787     VerilatedContextImp::fdClose(unsigned int) [29]
                0.00    0.00      15/41944787     VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
                0.00    0.00      31/41944787     VlWorkerThread::workerLoop() [20]
                0.00    0.00      31/41944787     VlWorkerThread::addTask(void (*)(void*, bool), void*, bool) [21]
                0.00    0.00      92/41944787     VlDeleter::deleteAll() [19]
                0.00    0.00    1575/41944787     VerilatedContextImp::fdToFp(unsigned int) [16]
                0.00    0.00 41943030/41944787     VerilatedContextImp::fdWrite(unsigned int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [8]
[70]     0.0    0.00    0.00 41944787         VerilatedLockGuard::~VerilatedLockGuard() [70]
-----------------------------------------------
                0.00    0.00       1/41944636     vl_finish(char const*, int, char const*) [138]
                0.00    0.00       5/41944636     VL_RAND_RESET_I(int) [120]
                0.00    0.00      10/41944636     VL_FCLOSE_I(unsigned int) [116]
                0.00    0.00      15/41944636     VL_FOPEN_NN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
                0.00    0.00    1575/41944636     VL_CVT_I_FP(unsigned int) [74]
                0.00    0.00 41943030/41944636     VL_FWRITEF(unsigned int, char const*, ...) [6]
[71]     0.0    0.00    0.00 41944636         Verilated::threadContextp() [71]
-----------------------------------------------
                0.00    0.00    4765/10830       _vl_vsss_skipspace(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [75]
                0.00    0.00    6065/10830       _vl_vsss_read_str(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char*, char const*) [clone .constprop.0] [77]
[72]     0.0    0.00    0.00   10830         _vl_vsss_peek(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [72]
-----------------------------------------------
                0.00    0.00    3200/8480        _vl_vsss_skipspace(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [75]
                0.00    0.00    5280/8480        _vl_vsss_read_str(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char*, char const*) [clone .constprop.0] [77]
[73]     0.0    0.00    0.00    8480         _vl_vsss_advance(_IO_FILE*, int&) [73]
-----------------------------------------------
                0.00    0.00     785/1575        VL_FSCANF_IX(unsigned int, char const*, ...) [17]
                0.00    0.00     790/1575        Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[74]     0.0    0.00    0.00    1575         VL_CVT_I_FP(unsigned int) [74]
                0.00    0.00    1575/41944636     Verilated::threadContextp() [71]
-----------------------------------------------
                0.00    0.00    1565/1565        _vl_vsscanf(_IO_FILE*, int, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*, __va_list_tag*) [78]
[75]     0.0    0.00    0.00    1565         _vl_vsss_skipspace(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [75]
                0.00    0.00    4765/10830       _vl_vsss_peek(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [72]
                0.00    0.00    3200/8480        _vl_vsss_advance(_IO_FILE*, int&) [73]
-----------------------------------------------
                0.00    0.00       1/1169        Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
                0.00    0.00      20/1169        VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
                0.00    0.00      31/1169        VlWorkerThread::~VlWorkerThread() [22]
                0.00    0.00      31/1169        void std::_V2::condition_variable_any::wait<VerilatedMutex>(VerilatedMutex&) [27]
                0.00    0.00      40/1169        std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear() [55]
                0.00    0.00      52/1169        Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00     182/1169        Vtb::Vtb(char const*) <cycle 1> [89]
                0.00    0.00     192/1169        VlDelayScheduler::resume() [47]
                0.00    0.00     194/1169        VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
                0.00    0.00     213/1169        VlCoroutine::VlPromise::final_suspend() [84]
                0.00    0.00     213/1169        VlCoroutineHandle::VlCoroutineHandle(VlCoroutineHandle&&) [85]
[76]     0.0    0.00    0.00    1169         std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                0.00    0.00      31/31          std::_Sp_counted_ptr_inplace<std::mutex, std::allocator<std::mutex>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [105]
-----------------------------------------------
                0.00    0.00      20/825         std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [99]
                0.00    0.00      20/825         VL_PRINTF_MT(char const*, ...) [30]
                0.00    0.00     785/825         _vl_vsscanf(_IO_FILE*, int, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*, __va_list_tag*) [78]
[77]     0.0    0.00    0.00     825         _vl_vsss_read_str(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char*, char const*) [clone .constprop.0] [77]
                0.00    0.00    6065/10830       _vl_vsss_peek(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [72]
                0.00    0.00    5280/8480        _vl_vsss_advance(_IO_FILE*, int&) [73]
-----------------------------------------------
                0.00    0.00     785/785         VL_FSCANF_IX(unsigned int, char const*, ...) [17]
[78]     0.0    0.00    0.00     785         _vl_vsscanf(_IO_FILE*, int, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*, __va_list_tag*) [78]
                0.00    0.00    1565/1565        _vl_vsss_skipspace(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [75]
                0.00    0.00     785/825         _vl_vsss_read_str(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char*, char const*) [clone .constprop.0] [77]
-----------------------------------------------
                0.00    0.00      90/722         Vtb___024root___timing_resume(Vtb___024root*) [56]
                0.00    0.00     316/722         Vtb___024root___timing_commit(Vtb___024root*) [58]
                0.00    0.00     316/722         Vtb___024root___eval_phase__act(Vtb___024root*) [39]
[79]     0.0    0.00    0.00     722         VlTriggerScheduler::commit(char const*) [79]
                0.00    0.00      24/238         VlCoroutine::VlPromise::final_suspend() [84]
                0.00    0.00      20/213         VlCoroutineHandle::VlCoroutineHandle(VlCoroutineHandle&&) [85]
                0.00    0.00      20/20          __gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > std::copy<std::move_iterator<__gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >, __gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >(std::move_iterator<__gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >, std::move_iterator<__gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > > >, __gnu_cxx::__normal_iterator<VlCoroutineHandle*, std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> > >) [114]
-----------------------------------------------
                0.00    0.00       2/453         Vtb___024root::Vtb___024root(Vtb__Syms*, char const*) [62]
                0.00    0.00      90/453         Vtb___024root___eval_phase__nba(Vtb___024root*) [4]
                0.00    0.00     361/453         Vtb___024root___eval_phase__act(Vtb___024root*) [39]
[80]     0.0    0.00    0.00     453         VlTriggerVec<3ul>::clear() [80]
-----------------------------------------------
                0.00    0.00     361/361         Vtb___024root___eval_phase__act(Vtb___024root*) [39]
[81]     0.0    0.00    0.00     361         Vtb___024root___eval_triggers__act(Vtb___024root*) [81]
-----------------------------------------------
                0.00    0.00      20/351         VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
                0.00    0.00      26/351         Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00      91/351         Vtb::Vtb(char const*) <cycle 1> [89]
                0.00    0.00      97/351         VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
                0.00    0.00     117/351         VlCoroutineHandle::VlCoroutineHandle(std::__n4861::coroutine_handle<void>, std::shared_ptr<VlProcess>, VlFileLineDebug) [87]
[82]     0.0    0.00    0.00     351         std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2> const&) [82]
-----------------------------------------------
                                  97             VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
                0.00    0.00       1/351         Vtb___024root___ctor_var_reset(Vtb___024root*) [60]
                0.00    0.00      40/351         std::vector<VlCoroutineHandle, std::allocator<VlCoroutineHandle> >::clear() [55]
                0.00    0.00     192/351         VlDelayScheduler::resume() [47]
[83]     0.0    0.00    0.00     330         VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                0.00    0.00       1/117         _GLOBAL__sub_I__ZN9Verilated7s_debugE [86]
                                   1             Vtb::Vtb(char const*) <cycle 1> [89]
                                   1             Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
-----------------------------------------------
                0.00    0.00       1/238         Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00      24/238         VlTriggerScheduler::commit(char const*) [79]
                0.00    0.00     213/238         VlCoroutineHandle::VlCoroutineHandle(VlCoroutineHandle&&) [85]
[84]     0.0    0.00    0.00     238         VlCoroutine::VlPromise::final_suspend() [84]
                0.00    0.00     213/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
-----------------------------------------------
                0.00    0.00      20/213         VlTriggerScheduler::commit(char const*) [79]
                0.00    0.00      96/213         VlDelayScheduler::resume() [47]
                0.00    0.00      97/213         VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
[85]     0.0    0.00    0.00     213         VlCoroutineHandle::VlCoroutineHandle(VlCoroutineHandle&&) [85]
                0.00    0.00     213/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                0.00    0.00     213/238         VlCoroutine::VlPromise::final_suspend() [84]
-----------------------------------------------
                0.00    0.00       1/117         VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                0.00    0.00     116/117         VlCoroutineHandle::resume() [51]
[86]     0.0    0.00    0.00     117         _GLOBAL__sub_I__ZN9Verilated7s_debugE [86]
                0.00    0.00       2/8           std::__mutex_base::__mutex_base() [117]
-----------------------------------------------
                0.00    0.00      20/117         VlTriggerScheduler::trigger(bool, std::shared_ptr<VlProcess>, char const*, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) [115]
                0.00    0.00      97/117         VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
[87]     0.0    0.00    0.00     117         VlCoroutineHandle::VlCoroutineHandle(std::__n4861::coroutine_handle<void>, std::shared_ptr<VlProcess>, VlFileLineDebug) [87]
                0.00    0.00     117/351         std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2> const&) [82]
-----------------------------------------------
                                   6             Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                                  91             Vtb::Vtb(char const*) <cycle 1> [89]
[88]     0.0    0.00    0.00      97         VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
                0.00    0.00     194/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                0.00    0.00      97/351         std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2> const&) [82]
                0.00    0.00      97/117         VlCoroutineHandle::VlCoroutineHandle(std::__n4861::coroutine_handle<void>, std::shared_ptr<VlProcess>, VlFileLineDebug) [87]
                0.00    0.00      97/213         VlCoroutineHandle::VlCoroutineHandle(VlCoroutineHandle&&) [85]
                                  97             VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
-----------------------------------------------
                                   1             VlCoroutineHandle::~VlCoroutineHandle() <cycle 1> [83]
                                   1             Vtb___024root___eval_initial__TOP__Vtiming__1(Vtb___024root*) <cycle 1> [37]
                0.00    0.00      90/351         VlCoroutineHandle::resume() [51]
[89]     0.0    0.00    0.00      92         Vtb::Vtb(char const*) <cycle 1> [89]
                0.00    0.00     182/1169        std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
                0.00    0.00      91/351         std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<VlProcess, (__gnu_cxx::_Lock_policy)2> const&) [82]
                0.00    0.00       1/2           VlCoroutine::VlPromise::~VlPromise() [125]
                                  91             VlDelayScheduler::delay(unsigned long, std::shared_ptr<VlProcess>, char const*, int)::Awaitable::await_suspend(std::__n4861::coroutine_handle<void>) <cycle 1> [88]
-----------------------------------------------
                0.00    0.00      91/91          Verilated::endOfEval(VerilatedEvalMsgQueue*) [93]
[90]     0.0    0.00    0.00      91         VerilatedThreadMsgQueue::flush(VerilatedEvalMsgQueue*) [90]
                0.00    0.00      91/91          VerilatedThreadMsgQueue::threadton() [91]
-----------------------------------------------
                0.00    0.00      91/91          VerilatedThreadMsgQueue::flush(VerilatedEvalMsgQueue*) [90]
[91]     0.0    0.00    0.00      91         VerilatedThreadMsgQueue::threadton() [91]
-----------------------------------------------
                0.00    0.00      91/91          main [1]
[92]     0.0    0.00    0.00      91         Vtb::nextTimeSlot() [92]
-----------------------------------------------
                0.00    0.00      91/91          main [1]
[93]     0.0    0.00    0.00      91         Verilated::endOfEval(VerilatedEvalMsgQueue*) [93]
                0.00    0.00      91/91          VerilatedThreadMsgQueue::flush(VerilatedEvalMsgQueue*) [90]
-----------------------------------------------
                0.00    0.00      91/91          main [1]
[94]     0.0    0.00    0.00      91         VlDelayScheduler::nextTimeSlot() const [94]
-----------------------------------------------
                0.00    0.00      90/90          Vtb___024root___eval_phase__nba(Vtb___024root*) [4]
[95]     0.0    0.00    0.00      90         Vtb___024root___eval_nba(Vtb___024root*) [95]
-----------------------------------------------
                0.00    0.00      90/90          main [1]
[96]     0.0    0.00    0.00      90         VerilatedEvalMsgQueue::process() [96]
-----------------------------------------------
                0.00    0.00      90/90          main [1]
[97]     0.0    0.00    0.00      90         Vtb::eventsPending() [97]
-----------------------------------------------
                0.00    0.00      31/62          VlWorkerThread::addTask(void (*)(void*, bool), void*, bool) [21]
                0.00    0.00      31/62          void std::_V2::condition_variable_any::wait<VerilatedMutex>(VerilatedMutex&) [27]
[98]     0.0    0.00    0.00      62         std::mutex::lock() [98]
-----------------------------------------------
                0.00    0.00      20/60          std::function<void ()>::function(std::function<void ()> const&) [54]
                0.00    0.00      40/60          std::_Function_base::~_Function_base() [50]
[99]     0.0    0.00    0.00      60         std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [99]
                0.00    0.00      20/825         _vl_vsss_read_str(_IO_FILE*, int&, unsigned int const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char*, char const*) [clone .constprop.0] [77]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::~VlWorkerThread() [22]
[100]    0.0    0.00    0.00      31         VlWorkerThread::shutdown() [100]
-----------------------------------------------
                0.00    0.00      31/31          VlThreadPool::VlThreadPool(VerilatedContext*, unsigned int) [139]
[101]    0.0    0.00    0.00      31         VlWorkerThread::VlWorkerThread(VerilatedContext*) [101]
                0.00    0.00      31/31          std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::~unique_ptr() [102]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::VlWorkerThread(VerilatedContext*) [101]
[102]    0.0    0.00    0.00      31         std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::~unique_ptr() [102]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::~VlWorkerThread() [22]
[103]    0.0    0.00    0.00      31         std::_Vector_base<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::~_Vector_base() [103]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::~VlWorkerThread() [22]
[104]    0.0    0.00    0.00      31         std::_Sp_counted_ptr_inplace<std::mutex, std::allocator<std::mutex>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [104]
-----------------------------------------------
                0.00    0.00      31/31          std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [76]
[105]    0.0    0.00    0.00      31         std::_Sp_counted_ptr_inplace<std::mutex, std::allocator<std::mutex>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [105]
-----------------------------------------------
                0.00    0.00      31/31          std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(VlWorkerThread*, VerilatedContext*), VlWorkerThread*, VerilatedContext*> > >::~_State_impl() [388]
[106]    0.0    0.00    0.00      31         std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(VlWorkerThread*, VerilatedContext*), VlWorkerThread*, VerilatedContext*> > >::~_State_impl() [106]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::addTask(void (*)(void*, bool), void*, bool) [21]
[107]    0.0    0.00    0.00      31         void std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::_M_realloc_insert<void (*&)(void*, bool), void*&, bool&>(__gnu_cxx::__normal_iterator<VlWorkerThread::ExecRec*, std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> > >, void (*&)(void*, bool), void*&, bool&) [107]
-----------------------------------------------
                0.00    0.00      31/31          VlWorkerThread::workerLoop() [20]
[108]    0.0    0.00    0.00      31         std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> >::_M_erase(__gnu_cxx::__normal_iterator<VlWorkerThread::ExecRec*, std::vector<VlWorkerThread::ExecRec, std::allocator<VlWorkerThread::ExecRec> > >) [108]
-----------------------------------------------
                0.00    0.00      25/25          Vtb___024root___nba_sequent__TOP__0__PROF__performance_degrade__l62(Vtb___024root*) [5]
[109]    0.0    0.00    0.00      25         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [109]
-----------------------------------------------
                0.00    0.00       1/21          VL_FINISH_MT(char const*, int, char const*) [38]
                0.00    0.00      20/21          VL_PRINTF_MT(char const*, ...) [30]
[110]    0.0    0.00    0.00      21         VerilatedMsg::VerilatedMsg(std::function<void ()> const&) [110]
-----------------------------------------------
                0.00    0.00       1/21          VL_FINISH_MT(char const*, int, char const*) [38]
                0.00    0.00      20/21          VL_PRINTF_MT(char const*, ...) [30]
[111]    0.0    0.00    0.00      21         VerilatedThreadMsgQueue::post(VerilatedMsg const&) [111]
-----------------------------------------------
                0.00    0.00       1/21          VL_FINISH_MT(char const*, int, char const*) [38]
                0.00    0.00      20/21          VL_PRINTF_MT(char const*, ...) [30]
[112]    0.0    0.00    0.00      21         std::function<void ()>::operator()() const [112]
-----------------------------------------------
                0.00    0.00      20/20          VL_PRINTF_MT(char const*, ...) [30]
[113]    0.0    0.00    0.00      20         std::_Function_handler<void (), VL_PRINTF_MT(char const*, ...)::{lambda()#1}>::_M_invoke(std::_Any_data const&) [113]
-----------------------------------------------
                0.00    0.00      20/20          VlTriggerScheduler::commit(char const*) [79]
